version:v1.0,,,,,,,,,,,,,,,,
Name [displayName] Required,User name [userPrincipalName] Required,Initial password [passwordProfile] Required,Block sign in (Yes/No) [accountEnabled] Required,First name [givenName],Last name [surname],Job title [jobTitle],Department [department],Usage location [usageLocation],Street address [streetAddress],State or province [state],Country or region [country],Office [physicalDeliveryOfficeName],City [city],ZIP or postal code [postalCode],Office phone [telephoneNumber],Mobile phone [mobile]
Aileen Lugo,[email],Y0b1uh79,No,Aileen,Lugo,,,,,,,,,,,
Santos Barron,[email],Y0b1uh79,No,Santos,Barron,,,,,,,,,,,
Anya Shelton,[email],Y0b1uh79,No,Anya,Shelton,,,,,,,,,,,
Leonel Ho,[email],Y0b1uh79,No,Leonel,Ho,,,,,,,,,,,
Calliope Calhoun,[email],Y0b1uh79,No,Calliope,Calhoun,,,,,,,,,,,
Gary Patton,[email],Y0b1uh79,No,Gary,Patton,,,,,,,,,,,
Lorelei Mayer,[email],Y0b1uh79,No,Lorelei,Mayer,,,,,,,,,,,
Yahir Carlson,[email],Y0b1uh79,No,Yahir,Carlson,,,,,,,,,,,
Kali Reeves,[email],Y0b1uh79,No,Kali,Reeves,,,,,,,,,,,
Clark Mullen,[email],Y0b1uh79,No,Clark,Mullen,,,,,,,,,,,
Shay Erickson,[email],Y0b1uh79,No,Shay,Erickson,,,,,,,,,,,
Johnny Newman,[email],Y0b1uh79,No,Johnny,Newman,,,,,,,,,,,
Oaklynn Blankenship,[email],Y0b1uh79,No,Oaklynn,Blankenship,,,,,,,,,,,
Ernesto McBride,[email],Y0b1uh79,No,Ernesto,McBride,,,,,,,,,,,
Kelsey Mendoza,[email],Y0b1uh79,No,Kelsey,Mendoza,,,,,,,,,,,
Dominic Choi,[email],Y0b1uh79,No,Dominic,Choi,,,,,,,,,,,
Karla Barry,[email],Y0b1uh79,No,Karla,Barry,,,,,,,,,,,
Emery Meyer,[email],Y0b1uh79,No,Emery,Meyer,,,,,,,,,,,
Sara Robbins,[email],Y0b1uh79,No,Sara,Robbins,,,,,,,,,,,
Finnegan Randall,[email],Y0b1uh79,No,Finnegan,Randall,,,,,,,,,,,
Christina Grant,[email],Y0b1uh79,No,Christina,Grant,,,,,,,,,,,
Leon Trejo,[email],Y0b1uh79,No,Leon,Trejo,,,,,,,,,,,
Rosalyn Collins,[email],Y0b1uh79,No,Rosalyn,Collins,,,,,,,,,,,
Miles Avalos,[email],Y0b1uh79,No,Miles,Avalos,,,,,,,,,,,
Paloma Buckley,[email],Y0b1uh79,No,Paloma,Buckley,,,,,,,,,,,
